Higher taxonomic group,Order,Family,Genus,species,chromosome number (female),chromosome number (male),c-value,"predicted ploidy (1n, 2n, 3n, 4n)","sexes not separate (hemaphroditic, monoecious, gynodioecious, androdioecious)","karyotype (ZO, ZW, XY, XO, WO, homomorphic, complex XY, complex ZW) ","genotypic  (male or female heterogametic, GSD, polygenic)","maternal/haplo-diploid (maternal, haplo-diploid)","environmental (TSD, TSD Ia, TSD II, size, density, pH, ESD_other)","polyfactorial (yes, no)","molecular basis (dosage, Y dominant, W dominant)",entry email,"notes, comments",source: chromosome number (female),source: chromosome number (male),source: c-value,"source: predicted ploidy (1n, 2n, 3n, 4n)","source: sexes not separate (hemaphroditic, monoecious, gynodioecious, androdioecious)","source: karyotype (ZO, ZW, XY, XO, WO, homomorphic, complex XY, complex ZW) ","source: genotypic  (male or female heterogametic, GSD, polygenic)","source: maternal/haplo-diploid (maternal, haplo-diploid)","source: environmental (TSD, TSD Ia, TSD II, size, density, pH, ESD_other)","source: polyfactorial (yes, no)","source: molecular basis (dosage, Y dominant, W dominant)"
amphibia,Anura,Bombinatoridae,Bombina,bombina,24,24,12.4,2n,,,,,,,,[email],,http://www.genomesize.com/,http://www.genomesize.com/,http://www.genomesize.com/,http://www.genomesize.com/,,,,,,,
amphibia,Anura,Bombinatoridae,Bombina,orientalis,24,24,10.25,2n,,homomorphic,male heterogametic,,,,,[email],,http://www.genomesize.com/,http://www.genomesize.com/,http://www.genomesize.com/,http://www.genomesize.com/,,"Kawamura|T.|1977|Kawamura T, Nishioka M. 1977. In Taylor DH, Guttman DI The reproductive Biology of Amphibians, Plenum Pub. NY ","Kawamura|T.|1977|Kawamura T, Nishioka M. 1977. In Taylor DH, Guttman DI The reproductive Biology of Amphibians, Plenum Pub. NY ",,,,
amphibia,Anura,Bombinatoridae,Bombina,variegata,24,24,9.6,2n,,,,,,,,[email],,http://www.genomesize.com/,http://www.genomesize.com/,http://www.genomesize.com/,http://www.genomesize.com/,,,,,,,
amphibia,Anura,Bufonidae,Chaunus,ssp,22,22,,,,homomorphic,,,,,,[email],,"Amaro-Ghilardi|R.|2008|Amaro-Ghilardi RC, de Jesus Silva MJ, Trefaut Rodrigues M et al 2008. Genetica 134: 159-168","Amaro-Ghilardi|R.|2008|Amaro-Ghilardi RC, de Jesus Silva MJ, Trefaut Rodrigues M et al 2008. Genetica 134: 159-168",,,,"Amaro-Ghilardi|R.|2008|Amaro-Ghilardi RC, de Jesus Silva MJ, Trefaut Rodrigues M et al 2008. Genetica 134: 159-168",,,,,
amphibia,Caudata,Ambystomatidae,Ambystoma,laterale,28,28,29.2,2n,,homomorphic,female heterogametic,,,,,[email],"C-banding, WW viable",http://www.genomesize.com/,http://www.genomesize.com/,http://www.genomesize.com/,http://www.genomesize.com/,,Sessions|S.K.|1982|Sessions S.K. 1982. Chromosoma 84:599-621 ,Sessions|S.K.|1982|Sessions S.K. 1982. Chromosoma 84:599-621 ,,,,
amphibia,Caudata,Ambystomatidae,Ambystoma,laterale-2 ,,,51.75,3n,,homomorphic,,,,,,[email],C-banding,http://www.genomesize.com/,http://www.genomesize.com/,http://www.genomesize.com/,http://www.genomesize.com/,,Sessions|S.K.|1982|Sessions S.K. 1982. Chromosoma 84:599-621 ,,,,,
amphibia,Caudata,Ambystomatidae,Ambystoma,laterale-3 jeffersonianum,,,47.5,4n,,homomorphic,,,,,,[email],C-banding,http://www.genomesize.com/,http://www.genomesize.com/,http://www.genomesize.com/,http://www.genomesize.com/,,Sessions|S.K.|1982|Sessions S.K. 1982. Chromosoma 84:599-621 ,,,,,
amphibia,Caudata,Ambystomatidae,Ambystoma,tigrinum,28,28,37.79,,,homomorphic,female heterogametic,,,,,[email],C-banding,http://www.genomesize.com/,http://www.genomesize.com/,http://www.genomesize.com/,,,Humphrey|R.R.|1957|Humphrey R.R 1957. J. Exp. Zool. 134: 91-101,Humphrey|R.R.|1957|Humphrey R.R 1957. J. Exp. Zool. 134: 91-101,,,,
amphibia,Caudata,Hynobiidae,Hynobius,tenuis-=hidamontanus,56,56,,,,ZW,female heterogametic,,,,,[email],,"Ikebe|C.|2002|Ikebe C, Kohno S, Nambu H. 2000. Chromosome Sci. 4: 111-115","Ikebe|C.|2002|Ikebe C, Kohno S, Nambu H. 2000. Chromosome Sci. 4: 111-115",,,,"Ikebe|C.|2002|Ikebe C, Kohno S, Nambu H. 2000. Chromosome Sci. 4: 111-115","Ikebe|C.|2002|Ikebe C, Kohno S, Nambu H. 2000. Chromosome Sci. 4: 111-115",,,,
amphibia,Caudata,Hynobiidae,Hynobius ,quelpaertensis,,,,,,ZW,female heterogametic,,,,,[email],"W>>Z, several haplotypes; NOR",,,,,,"Ikebe|C.|2005|Ikebe C, Kuro-o M, Ohtani H et al 2005. Chrom Res. 13: 157-167","Ikebe|C.|2005|Ikebe C, Kuro-o M, Ohtani H et al 2005. Chrom Res. 13: 157-167",,,,
amphibia,Caudata,Hynobiidae,Hynobius ,tokyoensis,56,56,,,,homomorphic,female heterogametic,,,,,[email],3 different W haplotypes,http://www.genomesize.com/,http://www.genomesize.com/,http://www.genomesize.com/,,,"Kuro-o|M.|2002|Kuro-o M, Ikebe C, Izumisawa Y et al 2002. Cytogenet Genome Res. 99: 194-199","Kuro-o|M.|2002|Kuro-o M, Ikebe C, Izumisawa Y et al 2002. Cytogenet Genome Res. 99: 194-199",,,,
amphibia,Caudata,Plethodontidae,Aneides,ferreus,28,28,40.9,,,ZW,female heterogametic,,,,,[email],"pericentric inversion, depends on populations",http://www.genomesize.com/,http://www.genomesize.com/,http://www.genomesize.com/,,,Kezer|J.|1979|Kezer J. and Sessions SK. 1979. Chromosoma. 71: 65-80,,,,,
Fish,Acipenseriformes,acipenseridae,Acipenser,transmontanus-1,,,4.73,,,homomorphic  ,female heterogametic,,,,,[email],,,,http://www.genomesize.com,,,VanEenennaam|A.L.|1999,VanEenennaam|A.L.|1999,,,,
Fish,Acipenseriformes,acipenseridae,Acipenser,transmontanus-2,,,5.1,,,,,,,,,[email],,,,http://www.genomesize.com,,,,,,,,
